Instructions,,,,,,,,,,,,,,,,,
"Fill in your catalog information below. Avoid some of the most common errors by making sure each row contains an item name; an item and its variations have the same category and description; GTINs are 8,12, 13, or 14 characters and contain numbers only; and every item referencing an option set has both an option set name and an option value.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Created by Square,Example item,Small,A12345,100% organic soft cotton t-shirt,Apparel,"Visible, Invisible, Hidden",,24.99,Y or N,Y or N,Sizes,Small,10,15,Y or N,5,Y or N
Token,Item Name,Variation Name,SKU,Description,Category,Square Online Item Visibility,Weight (lb),Price,Sellable,Stockable,Option Name 1,Option Value 1,Current Quantity Bahumati Gifting,New Quantity Bahumati Gifting,Stock Alert Enabled Bahumati Gifting,Stock Alert Count Bahumati Gifting,Tax - Sales Tax (9%)
DAM7BYUNVGUVGIPAN7FSWDWF,Aadhya,Regular,ADY210001,"This multi-purpose silver plated bowl is the perfect return gift for events like weddings, housewarmings, baby showers, and others. This bowl can be used to hold dry fruits, baby food, sweet offerings among many other items.
Item  : Floral Bowl
Set Contains : 1 Bowl + 1 Spoon
Material : Brass
Care instructions : Store it in the velvet box after use. Product may oxidize over a period of time due to chemical reactions.",German Silver Collection,visible,0.36,5.00,Y,,,,4,,,,Y
2CFWUVZ55NGAYJKWT3CWN3SQ,Aditi,One,ADT221001,"This multi-purpose silver plated bowl is the perfect return gift for events like weddings, housewarmings, baby showers, and others. This bowl can be used to hold dry fruits, baby food, sweet offerings among many other items.
Item : Bowl and Tray set
Color : Golden, Silver
Material : Aluminum
Size	: 22 x 12 x 6 cm (W x L x H)
Weight : 0.84 lb
Quantity Per Pack : 5
Set Contains : 2 Bowl + 2 Spoon + 1 Tray
Care instructions : Store it in the velvet box after use. Product may oxidize over a period of time due to chemical reactions.",German Silver Collection,visible,0.84,20.00,Y,,,,11,,,,Y
TIFUHCFH7Z5KJYY2WI4TAKZE,Apparel Gift Bag,Regular,AGB100002,"Protect your clothing by buying this storage bag which is used to organize and safeguard your valuable sarees and clothing.
Material: One side of this bag is made of cloth, while the other is made of brocade fabric.",Gift Bags,visible,,2.50,Y,,,,10,,,,Y
OKVPTIVQHMJPCQ4OXU7OKQOK,Bangle Box - Big,Regular,BBB100002,"This bangle box is suitable as return gift favors for any occasion. One may keep personal belongings such as money, cosmetics, and jewelry in this box.
- Dimensions: Diameter - 3.35 in; Width - 6.3 in",Home Essentials,visible,,12.00,Y,,,,3,,,,Y
U5YHQA5P5GBNTVJJL6GGNWYV,Bangle Box - Round,Regular,BBR100002,"This stunning bright color potli box with golden zari work, is the finest choice for storing toiletries, earrings, bangles, and necklaces. Decorate your dressing area with this elegant utility box to draw the attention of your visitors.
Dimensions: Diameter - 3.74 in; Height - 2.17 in | Weight - 50gm
Material: Plastic covered with decorative fabric",Home Essentials,visible,,5.00,Y,,,,7,,,,Y
S2DCPRBIAEDPEANIJTTNORAF,Bangle Box - Small,Regular,BBS100002,"This product is great for traveling because it keeps your heavy Bangles separate from other items in your suitcase.
- Dimensions: Diameter - 3.35 in; Width - 4.33 in
- Material: Plastic and fabric",Home Essentials,visible,,8.00,Y,,,,38,,,,Y
W3H4JGGACXFLR6J2K5QM4BQT,Camel Ride,Regular,CMR100004,"It is a traditional product made from recycled materials. Each Piece is Handmade and Hand Printed with Mineral Beads. This decorative showpiece adds a regal touch to your home with its doll couple and hand work. A stunning piece of authentic Indian art for living rooms that showcases the fine and intricate detailing. This Rajasthani Doll Rider Decorative Item Raise The Decor Value Of The House, Office, Hotel, Temple, Etc. A Priceless Personal Collectibles Collection.
Craft Type: Dolls & Toys ; Material: Recycled Material; Color: Multi- Coloured ; Package Contents: 1 Doll Rider ; Product Size in CM - 16*5*18Length*Width*Height)",Home Essentials,visible,,25.00,Y,,,,10,,,,Y
2CQZXZYVW5FTFA2JBBIR5UQQ,Chanda,Regular,CHD100002,This lovely silver bowl is ideal for serving desserts or storing tiny objects. It comes in a lovely gift bag and would make a wonderful present. Flower-decorated fancy rim with a polished mirror finish. This is an eye-catching piece that can brighten up any space.,German Silver Collection,visible,,10.00,Y,,,,20,,,,Y
BF4QBKOR4JZGZGCYI5P3KMD4,Decor Animal Family,Regular,CND300002,"Decorative animal objects made of papermache boost the interior design appeal of the home, business, hotel, etc. Outstanding suggestions for wedding presents, anniversary gifts, housewarming gifts, birthday gifts, new venture, award ceremonies, and festival gifts.; a priceless personal collection of collectibles",Home Essentials,visible,,12.00,Y,,,,52,,,,Y
IDS2PUATJXLOM7QGYYBZRLU7,Dhani,Big,DHB200002,"In the morning, enjoy dryfruits fresh from your garden. These lovely hammered copper containers with a beautifully petaled lid are perfect for storing them. Live your life as it should be. You can use it to hold salt, sugar, or even cookies. The foundation is solid, the lid fits perfectly, and the color is deep. The lower section of this gold-plated hammered storage box is exquisitely made, and the lid has a lotus design. The lovely lotus petals design container is a lovely way to celebrate and serve in style, making it a desirable addition to your home decor.",Home Essentials,visible,,12.00,Y,,,,10,,,,Y
Q7XGTYEPYE26VXWFOGYHHKPQ,Dhani,Small,DHS200002,,Home Essentials,visible,,7.00,Y,,,,10,,,,Y
3KETVPAFCJDHN7IBBKD5L2SW,Diya,One,DYA100003,"Diya, a beautiful decorative piece that is designed with crystals, provides a unique and vintage look to your home. This stunning GIFT is perfect for festival season to bring that spark to a boring candle!
Item : Crystal Diya
Material :	Brass, Crystal
Color : Golden, White
Weight : 0.45 lb
Dimension : Dimension: 8 x 6 x 5 Centimetre
Care Instructions : First of all wet the Diya with water. Then rub the Diya with pitambari powder of lemon for Extra Shine. Then wash well under running water. At last clean with a Dry Cotton Cloth. Do not use steel wool or wire mesh for cleaning.",Home Essentials,visible,0.45,8.00,Y,,,,22,,,,Y
WMV6WLZ5PADGQOQIMKICK4IH,Gowri,Regular,GOW100003,"Material : polyresin
Fine Hand Painted and Meenakari by expert Artisans
Material: Marble Dust/ Poly Resin
Size-5X3X3 inch
This classic handcrafted piece of art will provide peace to your home, business, or any other space. This present will add classic style to your home. Each piece is handcrafted in India's Jaipur area.",Bahumati Bundles,visible,,8.00,Y,,,,22,,,,Y
OF7Z4KEFQT243VQSDBVICLQK,Hamsa,Regular,HSAO110001,"<p>- Food grade stainless steel material, safe and sanitary, suitable for children and guests.</p><p>- Elegant Swan shape, very suitable for home decoration.</p><p>- Fashionable tableware has excellent hardness and toughness, with mirror like surface luster, which can promote daily dining to a better dining experience.</p><p>- Nice gift for your friends and family, suitable for any banquet, party, birthday, wedding, etc.</p><p>- Great for sugar, cream and stirring.</p><p><br/></p><p><strong><em>Package Includes:</em></strong></p><p>1 Piece Swan Base Holder</p><p>6 Pieces Spoons</p>",New Arrivals,visible,,15.00,Y,,,,22,,N,3,Y
EUCDJAZJBYRQ3LN6ZTK6G2PD,Hira,Regular,HRA1120002,"Hira makes a hassle-free gift/return gift option. This readily available set can make your last-minute gift shopping easier. Whether you are going to a party and want to grab an authentic gift at the last minute or you are hosting one and want to be sure your guests walk out with their new favorite house item, this bundle makes for the perfect option. Set contains Aadhya (a German Silver Bowl and spoon) in a non-woven fabric bag.",Bahumati Bundles,visible,0.5,18.00,Y,,,,24,,,,Y
XA55FFYVI6V2OHI2MKOQ4RNN,Ibha,Regular,IBA200002,"Elephants have always been seen as a symbol of good fortune and wisdom. These lovely baby elephant sculptures are crafted from Plaster of Paris and feature German Silver carvings. These adorable handicrafts are ideal for displaying in exhibits, study tables, and work desks. It's perfect for anniversaries, birthdays, housewarmings, and a variety of other special occasions!
Item : Baby Elephant Set
Dimension : height - 1.5Inches, length - 1.6Inches Weight : 0.12 lb
Care Instructions : To keep their luster, German silver products should be washed with a moderate dishwashing soap and lukewarm water. Wipe with a clean cloth once it's been cleaned.",Home Essentials,visible,0.12,20.00,Y,,,,13,,,,Y
J7PUEZSBPIY6YCDKMO3J5R3Q,Jewelry Bag,Regular,PJB115003,"This bag is made of a lovely satin material that has been laminated on all sides to protect your belongings from dust, filth, and moisture. The inside lining is made of soft linen to keep your valuable jewelry safe and scratch-free. It comes with one bangle roll, four bags, and several compartments for minor jewelry storage.
- Dimensions: Length - 9.84 in; Width - 8.66 in; Height - 2.76 in | Weight: 470 gm",Gift Bags,visible,,20.00,Y,,,,20,,,,Y
IJL377P7W3PJRRR4355JOYQ5,Jute Gift Bag,Regular,PJTB100003,"Lunch boxes, water bottles, and return gift combos fit comfortably in these bags as the bag is light, comfy, and sturdy. This bag is also eco-friendly as it is composed of natural jute, which is 100% biodegradable and robust.
- Dimensions: Length - 9.84 in; Width - 11.02 in; Height - 4.7 in",Gift Bags,visible,,5.00,Y,,,,,,,,Y
DDKRTRID6SNKS6B7M7I3I3CW,Kala,Regular,KAL210002,"By giving this gorgeous container to your visitors, you may eliminate the dilemma of choosing between a memorable, useful, or attractive present. Kala is separated into four quadrants with transparent glass horizontal partitions. The silver beauty has various functions, ranging from dry fruit storage to jewelry. 
Item : Utility Container
Dimensions : 11cm x 25cm x 6cm 0.45 lb
Material : made of fiber plastic material with metal plated surface
Care Instructions : Wash well under running water. At last clean with a Dry Cotton Cloth.",Home Essentials,visible,0.45,10.00,Y,,,,20,,,,Y
KSYERPFEZSFKJCSDNEO2BCCP,Kamal,Regular,KML100003,"This product is really attractive, well-finished, and long-lasting, and it appears just like silver. It has an anti-tarnish finish that eliminates the need for regular maintenance. Designed specifically for those who value quality in design, materials, and craftsmanship. Color: Silver
Material: Mixed Alloys Size: 2.5 in",Home Essentials,visible,,8.00,Y,,,,12,,,,Y
MDIZ4X7G3P2PRC77AC427EMO,Keerthi,Regular,KRT100002,"The box is made of white metal with intricate Minakari Designs adorning the round stainless steel dabba, even including a lovely Peacock Minakari design on the top. The box can be easily opened and closed due to the metal clasp lock. Because of its elegant form, it can be used as the centerpiece of a dinner table which has various utilities.
Item : Utility Container
Dimension : Diameter - 7 inch ; Height - 3 inch Weight : 1.61 lb
Material :	Made of stainless steel box with minakari work
Care Instructions : Wash well under running water. At last clean with a Dry Cotton Cloth. Do not use steel wool or wire mesh for cleaning.",Minakari Collection,visible,1.16,10.00,Y,,,,18,,,,Y
OO6LMDZM3PL25DIYBW5M2UTT,Kissing Duck,Regular,KD100004,"Figurine of a metal swan (13 cm x 12 cm, Golden). Swan sets provide lovely decorative accents for your house or shrine and are suitable as gifts. clean upable Cleaning the mandarin oranges is simple. It is little maintenance because it is made of high-quality materials. To make them sparkle, simply clean them with soft, dry rags. These Swans are in love. Pair is lovely and quite sturdy, with a good-quality metal finish and a shiny golden color. A must-have for home decor can be used as a showpiece for your home's interior design, a table centerpiece, a center table centerpiece, and lovely antiquities. suitable for giving.",New Arrivals,visible,,20.00,Y,,,,23,,,,Y
73NHKOCXR5GIGBKEP5YY7T3R,Lata,Regular,LTA110002,"This exquisite lotus-shaped bowl is entirely constructed of German Silver. Because it is designed like a lotus, this item will greatly enhance the aura of any area and will blend in with any décor. Because this style is so popular and can go with everything or any background, it's a must-have for anyone who wants to maintain things nice and classic at the same time. The engravings on this bowl, as well as the polished outlines, are appealing to the eye.
Item : Gift Bundle
Bag Dimension : Length - 6.2Inches, height - 9Inches, Base dia - 4.5Inches | Weight : 0.90 lb
Bowl :
Width : 4in; Height : 2in; Weight : 0.21lbs
Material :	Silver plated on brass
Combo Contains :
One Floral Designed Potli Bag with Embroidery
One German Silver Lotus Bowl",Bahumati Bundles,visible,1,10.00,Y,,,,0,,,,Y
LM3ON43TNHRGENHZGOF6O24U,Manya,Regular,MNA100002,"The aesthetic of this box can be described as simple yet beautiful. This box is particularly effective for daily usage because it is made of top-grade stainless steel. The rich Rajsthani Meenakari design that runs the length of the box adds to its beauty. The beautiful peacock painting on the box exemplifies the richness of Rajasthani art. This sturdy, and lightweight item is made to add elegance and charm to your home and kitchen accessory. It has the potential to be a royal gift for any occasion. 
Item : Stainless steel meenakari kitchen storage box jar container
Dimension : Diameter - 3.5 inch ; Height - 5.5 inch Weight : 0.53 lb
Care Instructions : Wash well under running water. At last clean with a Dry Cotton Cloth. Do not use steel wool or wire mesh for cleaning.",Minakari Collection,visible,0.75,5.00,Y,,,,3,,,,Y
P4CUIJL7JXIWUCBKC6PVFBAC,Mayuri,Regular,Mayuri,"This plate is constructed of fiber plastic with peacock motifs imprinted on it. It has a golden finish with floral cutwork on it. The meenakari art is done in vibrant colors like as red, yellow, orange, and green throughout the plate. It's more fascinating and appealing because of the colors. It's an ideal present for weddings, baby showers, and other occasions.
Item: Plate with a double peacock design
Material : fibre plastic
Weight : 0.41 lbs
Dimension : Mini Plate - Dia - 5.7Inches
Care Instructions: Fibre plastic products can be cleaned by applying a mixture of white vinegar and lukewarm water. Post applying the mixture, rub it with a soft cloth.",Minakari Collection,visible,0.41,15.00,Y,,,,25,,,,Y
AQO6CDJM73VHF4EK3ZJ6YKVI,Megha,Regular,MGH111001,"Present this gift for happy occasions or other festivities. It's designed to serve fruits and sweet offerings. With its sheer grandeur and luxury, this Gold and Silver Ornate Bowl paired with a spoon set makes a dinner table appear spectacularly grand. The radiant hue of flowing gold on the spoon is what makes this one-of-a-kind set and will be the center of attention at any dinner table.
Item: German Silver Bowl & spoon
Size/Dimension : 4 inch (Dia)
Weight : 0.56 lbs
Care Instruction: Store it in the velvet box after use. Product may oxidize over a period of time due to chemical reactions.",German Silver Collection,visible,0.7,5.00,Y,,,,,,,,Y
47QOVQZZ32CFHZXOSB7UDICB,Mutya,Regular,MTA100001,"The magnificent Rajasthani artwork on this Pearl-decorated box has been meticulously created. The box's metaphoric dress makes it particularly appealing to ladies. The wonderful combination of multicolored stones, pearls, and the golden-hued body makes the item just stunning to look at. The round-shaped pearl inscribed dibbi is highly lightweight and portable, and it can be used for a variety of purposes. This might be a wonderful present for your loved ones. Given the overall aesthetic appeal and affordability, you should acquire this item without hesitation.
Item : Beautiful Trinket
Size : 5.5cm in diameter and 3.5cm in height
Material : made of metal covered with beads
Care Instructions : Keep away from water; use dry cloth for dusting.",Home Essentials,visible,0.5,3.00,Y,,,,,,,,Y
Q2Q2WNI3H5NWYNJBHUCZFHVD,Payal,Regular,PYN100002,"A lovely Thoran with handcrafted bells dangling from it! This beautiful home decoration piece can be given as a return gift for your friends, family, and relatives for the next important event! The thoran is one of our most popular return gift pieces due to its appealing designs. With this return gift piece, your guests will be awestruck and completely satisfied! Make your choice and enjoy the pleasure of giving a wonderful utility return present to your loved ones!
Item : Wind Chime
Dimension : Length - 8 inch ; Height - 16 inch ( approx. ) Weight : 0.41
Care Instructions : Keep away from water; use dry cloth for dusting.",Home Essentials,visible,0.5,12.00,Y,,,,17,,N,5,Y
S3TBZAMRT3VTEVO3UNZTE3J6,Potli Bag - Chikaan,Regular,PBC100003,"Carry this Potli Bag to a party, Puja, wedding, or any joyous event to look fabulous and awe your friends.
Dimension: Length - 6.5 in; Height - 9 in, Base - 4.5 in | Weight: 35g",Gift Bags,visible,,3.00,Y,,,,24,,,,Y
YJG7BQZEFJHBNSFK4Q4EL26S,Potli Bag - Embroidery,Regular,PBE100003,"This beautiful floral-designed bag has ample room to carry anything you need, from your phone to emergency cosmetics. This bag is a lovely statement piece to add to your ensemble. - Material: Raw Silk - Dimension: Length - 6.2 in, Height - 9 in, Base - 4.5 in | Weight: 40g",Gift Bags,visible,,3.00,Y,,,,15,,,,Y
JXBUEETLVOS7UJCWWVYTUWM2,Potli Bag - Polka Dots,Regular,PBZ100003,"Fill this pouch with chocolates, candy, dried fruits, and other favors, or use it to keep your valuables safe. This bag is gorgeous and perfect for gifting to yourself and friends. - Dimensions: Height - 9 in; Length - 6.5 in | Weight: 250g",Gift Bags,visible,,3.00,Y,,,,35,,,,Y
WQMX2C4VHCCEO46O63MLL6WG,Potli Bag - Zari,Regular,PBZ100003,This fashionable bag with a lace handle and tassels are a nice touch that completes the design and surely a stylish addition to your outfit.,Gift Bags,visible,,5.00,Y,,,,-28,,,,Y
2Z5M5PL2GFHI3SUKQY53VDD7,Priya,Regular,PRY100003,"This multi-purpose, Oxidized Silver plated, organizer is the perfect return gift for events like weddings, coming of age, housewarmings, baby showers, and others. This organizer could be used for utensils in the kitchen, makeup brushes, and stationery items.
Item : Utility Stand 
Set Contains : 1 Organizer
Dimension : Height - 4 inch
Color : Silver
Material : Brass
Weight : 0.25 lb
Care instructions : Product may oxidize over a period of time due to chemical reactions. Keep away from water; use dry cloth for dusting.",Home Essentials,visible,0.3,5.00,Y,,,,7,,,,Y
DB6XJF3DQUHHIZ2JFMNYBKJS,Purse - Peacock,Regular,PRPK100003,"A colorful peacock print adorns the entire bag, adding to its allure. Flaunt your new favorite handbag a events to look glamorous and awe your friends.
- Material: Raw Silk
- Dimension: Length - 8.5 in; Height - 7 in | Weight: 60g",Gift Bags,visible,,7.00,Y,,,,12,,,,Y
PMF2WX642JERXXMWGAZAIKVQ,Pushpa,Regular,PSBG100003,"The exquisite decorations on this German Silver bowl and spoon set from Jaipur, reflect the state's vibrancy. Pushpa adds opulence to every celebration even when serving, dried fruits, chocolates, and mouth fresheners. It is a premade gift item presented in a red velvet box, with a Jaipur handcrafted bowl and spoon that gives the set a classic Indian appeal.
Item : German Silver Bowl
Set Contains : Bowl + 1 Spoon
Weight : 0.37 lb
Care instructions : Store it in the velvet box after use. Product may oxidize over a period of time due to chemical reactions.",German Silver Collection,visible,0.4,5.00,Y,,,,0,,Y,,Y
54D67KTEDKERN3HRUE7XMEBP,Sana,Multicolor,SNA160002,"Your visitors will be ecstatic to see chai being served how it was back home. The tea glasses in the tea stand are all different colors, giving it a unique appeal. This fantastic set includes six chai glasses and an iron stand. This set will make you feel like you're in an Indian dhaba (restaurant). These chai glasses can be used for both hot and cold drinks. This is a product that you can use on a regular basis. Replace your normal tea cups with these one-of-a-kind cutting chai glasses that are sure to impress your guests. Perfect for sweets and small tastings.
Highly chip resistant and durable, dishwasher safe, lead and cadmium free
Package Contents: 6-Glasses & 1 Holder
Made by Premium Quality Ceramic
Microwave Safe
Size : 7.5 x 5 x 8 inch
Item : Tea Set
In the Box : Set of 6 Glasses with one stand
Care Instructions : Handle with caution while using ceramic products because they are brittle. When cleaning ceramic objects, avoid using metal scrubbers or strong chemicals.",Home Essentials,visible,1.9,40.00,Y,,,,10,,,,Y
DZK4YWKOUJZU6WWXOHMFK3Y5,Siri,Regular,SRI100002,"A gorgeous Minakari jewellery box is ideal for storing your valuable jewelry. The self-carved floral designs and patterns that adorn the entire body of the box are eye-catching, while the red velvet cushioning gives the interior a delicate appearance. Minakari Jewelry Boxes are designed as return gifts for weddings, engagements, baby showers, and other special occasions. Siri can be given as a unique gift to loved ones, to help them remember significant occasions throughout their lives.
Item : Jewelery Box
Dimension : Length - 4 inch ; Height - 2 inch ; Width - 4 inch. Weight : 0.54 lb
Care Instructions : Keep away from water; use dry cloth for dusting.",Minakari Collection,visible,0.54,5.00,Y,,,,,,,,Y
SMJ6DPNZ4TNIJNNE7OVMA5NU,Suha,One,SUH100002,"Are you unsure how to package your return gifts for your guests? Look no further, as Bahumati offers custom-made options for packing your gifts in stunning packaging bags.  Put your return gifts in these beautiful fabric bags and amaze your guests.
Item : Gift Bundle
Weight : 1.0 lb Material : bag made of fabric
Combo contains :
One Polka dotted Potli Bag
One Double Peacock design fibre plate
One small box",Bahumati Bundles,visible,1,14.00,Y,,,,,,,,Y
ZSZIGSSTJNY4UBGMPEX2OOG5,Varna,One,VRN100001,"This box is made of white metal with intricate Minakari Designs adorning this round stainless steel dabba, even including a lovely Flower Minakari design on the top. The box can be easily opened and closed due to the metal clasp lock. Because of its elegant form, it can be used as the centerpiece of a dinner table which has various utilities.
Item : Utility Container
Weight : 1.61 lb 
Material : made of stainless steel box with antique finish
Care Instructions : Wash well under running water. At last clean with a Dry Cotton Cloth. Do not use steel wool or wire mesh for cleaning.",Minakari Collection,visible,1.61,10.00,Y,,,,0,,,,Y
KNUPCCQJVSZDPYB6YHPXLHS5,Vibha,Regular,VBA100001,"Are you unsure how to package your return gifts for your guests? Look no further, as Bahumati offers custom-made options for packing your gifts in stunning packaging bags.  Put your return gifts in these beautiful fabric bags and amaze your guests.
Item: Gift Bundle
Combo Contains:
One Polka Dotted Gift Bag
One Fabric - Banarasi Brocade Silk (Blouse Piece)
One small box",Bahumati Bundles,visible,0.7,10.00,Y,,,,17,,,,Y
OTB365EMLWOWGZ5HNNBLOYCG,Yukthi,One,YKT100001,"High-quality single-compartment resin jewelry box with elegant inscriptions and complementary color patterns, which adds to the variety of display collections. The metal woven design that adorns the entire body of the box is eye-catching, while the red velvet cushioning gives the interior a delicate appearance. A gorgeous wooden jewelry box is ideal for storing your valuable jewelry. 
Item : Jewelry Box
Dimension : Length - 4 inch ; Height - 2 inch ; Width - 4 inch. Weight : 0.54 lb
Care Instructions : Product may oxidize over a period of time due to chemical reactions.",Home Essentials,visible,0.55,6.00,Y,,,,10,,,,Y